DSP_mat_trans_c,14152,8390,"1,68677",4067291,6149,-jump-threading, -scalarrepl, -strip-dead-prototypes, -sccp, -loop-reduce, -loop-rotate, -loop-extract, -loop-instsimplify, -loop-unswitch, -loop-extract, -inline, -jump-threading, -strip-dead-prototypes, -loop-reduce, -sccp, -loop-reduce, -loop-extract, -inline, -jump-threading, -loop-unswitch, -indvars, -loop-rotate, -early-cse,8390,-loop-instsimplify, -loops, -deadargelim, -basicaa, -loop-unroll, -lowerinvoke, -sccp, -instsimplify, -loop-unswitch, -loweratomic, -lcssa, -indvars, -structurizecfg, -jump-threading, -memdep, -functionattrs, -scalarrepl, -mergereturn, -reassociate, -strip-dead-prototypes, -sccp, -loop-reduce, -tbaa, -loop-rotate, -loops, -loop-extract, -loop-instsimplify, -loop-unswitch, -tbaa, -tbaa, -loop-rotate, -loops, -loop-extract, -loop-instsimplify, -loop-unswitch, -tbaa, -globalopt, -loop-rotate, -inline, -targetlibinfo, -tailcallelim, -jump-threading, -memdep, -constmerge, -dse, -memdep, -always-inline, -functionattrs, -scalarrepl, -mergereturn, -strip-dead-prototypes, -sccp, -loop-reduce, -sccp, -mergereturn, -reassociate, -strip-dead-prototypes, -sccp, -loop-reduce, -tbaa, -loop-rotate, -loops, -loop-extract, -loop-instsimplify, -loop-unswitch, -tbaa, -loops, -loop-extract, -indvars, -tailcallelim, -globalopt, -loop-rotate, -inline, -targetlibinfo, -tailcallelim, -jump-threading, -memdep, -loop-unswitch, -loop-unswitch, -lcssa, -indvars, -tailcallelim, -globalopt, -loop-rotate, -inline, -targetlibinfo, -tailcallelim, -jump-threading, -memdep, -constmerge, -dse, -scalarrepl, -prune-eh, -scalar-evolution, -loop-instsimplify, -prune-eh, -early-cse,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_trans_c,14152,11835,"1,195775",676651,6147,-loop-rotate, -licm, -loop-reduce, -mergefunc, -loop-extract, -loop-reduce, -gvn, -constmerge, -loop-rotate, -loop-unswitch, -loop-extract, -loop-reduce, -ipsccp, -loop-rotate, -loop-unswitch, -loop-extract, -ipsccp, -licm, -loop-reduce, -inline, -loop-rotate, -loop-unswitch, -scalarrepl, -instsimplify, -loop-extract, -argpromotion, -loop-reduce, -inline, -loop-rotate, -loop-unswitch, -basicaa, -inline, -loop-extract,11835,-loop-idiom, -loop-unroll, -lowerinvoke, -loop-rotate, -lower-expect, -targetlibinfo, -adce, -loweratomic, -basicaa, -mergereturn, -dse, -codegenprepare, -deadargelim, -licm, -lowerinvoke, -adce, -dce, -loop-reduce, -ipsccp, -mergefunc, -instsimplify, -loop-extract, -indvars, -ipsccp, -instsimplify, -die, -scalarrepl, -argpromotion, -lowerinvoke, -adce, -dce, -loop-reduce, -ipsccp, -mergefunc, -mergefunc, -scalarrepl-ssa, -gvn, -constmerge, -loop-instsimplify, -loop-rotate, -licm, -constprop, -tailcallelim, -tailcallelim, -loop-unswitch, -die, -scalarrepl, -objc-arc, -instsimplify, -loop-extract, -indvars, -ipsccp, -instsimplify, -scalarrepl, -argpromotion, -lowerinvoke, -adce, -dce, -loop-reduce, -ipsccp, -lower-expect, -inline, -loop-rotate, -tailcallelim, -tailcallelim, -loop-unswitch, -die, -scalarrepl, -argpromotion, -instsimplify, -loop-extract, -indvars, -ipsccp, -loop-idiom, -scalarrepl, -argpromotion, -lowerinvoke, -adce, -scalarrepl-ssa, -gvn, -licm, -targetlibinfo, -loop-reduce, -inline, -loop-rotate, -gvn, -loop-rotate, -tailcallelim, -scalar-evolution, -loop-unswitch, -sccp, -ipsccp, -scalarrepl, -argpromotion, -instsimplify, -loop-extract, -indvars, -argpromotion, -lowerinvoke, -adce, -scalarrepl-ssa, -gvn, -licm, -targetlibinfo, -loop-reduce, -inline, -loop-rotate, -gvn, -loop-rotate, -tailcallelim, -scalar-evolution, -loop-unswitch, -sccp, -ipsccp, -scalarrepl, -basicaa, -ipconstprop, -loop-unroll, -inline, -gvn, -bb-vectorize, -loop-unswitch, -loop-extract, -early-cse,124,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",191473,3490,-loop-rotate, -scalarrepl-ssa,1097,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",202402,3706,-scalarrepl, -loop-rotate,1097,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",219595,3994,-scalarrepl, -loop-rotate,1097,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",227591,3648,-scalarrepl-ssa, -loop-rotate,1082,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",196607,3607,-scalarrepl-ssa, -loop-rotate,1082,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",202438,3710,-loop-rotate, -scalarrepl,1082,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",403727,5285,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unroll, -indvars,25834,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unroll, -indvars,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",448852,5669,-scalarrepl, -loop-rotate, -loop-reduce, -indvars, -loop-unroll,25834,-scalarrepl, -loop-rotate, -loop-reduce, -indvars, -loop-unroll,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",447213,5748,-scalarrepl-ssa, -loop-rotate, -indvars, -loop-reduce, -loop-unroll,25834,-scalarrepl-ssa, -loop-rotate, -indvars, -loop-reduce, -loop-unroll,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",274991,4711,-loop-rotate, -scalarrepl-ssa, -indvars,1079,-loop-rotate, -scalarrepl-ssa, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",250591,4471,-loop-rotate, -scalarrepl-ssa, -indvars,1079,-loop-rotate, -scalarrepl-ssa, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",236719,4212,-loop-rotate, -scalarrepl, -indvars,1079,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,301683,4517,-scalarrepl-ssa, -loop-rotate, -indvars,10567,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,315753,4679,-loop-rotate, -scalarrepl, -indvars,10567,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,297715,4458,-scalarrepl-ssa, -loop-rotate, -indvars,10567,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,200956,3454,-inline, -scalarrepl,17,-inline, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,190426,3267,-scalarrepl, -inline,17,-scalarrepl, -inline,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,203688,3451,-inline, -scalarrepl,17,-inline, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,676,1,290266,5026,-mem2reg, -loop-rotate, -indvars, -instcombine,676,-mem2reg, -loop-rotate, -indvars, -instcombine,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,648,"1,04321",338334,5846,-scalarrepl-ssa, -loop-rotate, -reg2mem, -instcombine, -jump-threading, -scalarrepl,648,-scalarrepl-ssa, -loop-rotate, -reg2mem, -instcombine, -jump-threading, -scalarrepl,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,676,1,313853,5328,-loop-rotate, -mem2reg, -indvars, -instcombine,676,-loop-rotate, -mem2reg, -indvars, -instcombine,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3887,"1,000257",201757,3566,-scalarrepl, -loop-rotate,3887,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3884,"1,00103",363134,5967,-loop-rotate, -codegenprepare, -globalopt, -scalarrepl, -indvars, -instsimplify, -reg2mem, -loop-rotate, -scalarrepl-ssa,3884,-constmerge, -loop-rotate, -codegenprepare, -globalopt, -scalarrepl, -indvars, -instsimplify, -reg2mem, -loop-rotate, -scalarrepl-ssa, -licm,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3887,"1,000257",240514,4172,-scalarrepl, -loop-rotate,3887,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,273759,4412,-loop-rotate, -scalarrepl, -indvars,6190,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,250102,4108,-scalarrepl-ssa, -loop-rotate, -indvars,6190,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,292372,4635,-loop-rotate, -scalarrepl, -indvars,6190,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9308,"1,001289",651461,5912,-scalarrepl, -loop-rotate, -loop-unswitch, -structurizecfg, -licm, -simplifycfg,9308,-scalarrepl, -loop-rotate, -loop-unswitch, -structurizecfg, -licm, -simplifycfg,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9318,"1,000215",541427,6010,-scalarrepl, -loop-rotate, -loop-unswitch, -codegenprepare, -tailcallelim, -licm, -loop-deletion,9318,-scalarrepl, -lowerinvoke, -loop-rotate, -loop-unswitch, -codegenprepare, -instcombine, -tailcallelim, -licm, -memdep, -loop-deletion,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9318,"1,000215",455290,5777,-scalarrepl, -loop-rotate, -loop-unswitch, -simplifycfg, -loop-deletion, -licm,9318,-scalarrepl, -loop-rotate, -loop-unswitch, -simplifycfg, -loop-deletion, -licm,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,24501,"1,031346",504199,6070,-loop-rotate, -scalarrepl, -loop-unroll, -gvn,24501,-loop-rotate, -scalarrepl, -loop-unroll, -gvn, -domtree,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,24750,"1,02097",387702,5093,-scalarrepl-ssa, -loop-rotate, -loop-unroll, -jump-threading,24750,-scalarrepl-ssa, -loop-rotate, -loop-unroll, -jump-threading,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,24500,"1,031388",483003,5951,-loop-rotate, -mem2reg, -loop-reduce, -loop-unroll, -gvn,24500,-strip-dead-prototypes, -loop-rotate, -mem2reg, -loop-reduce, -loop-unroll, -gvn, -targetlibinfo,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,74228,"1,725899",1535923,6149,-scalarrepl-ssa, -loop-reduce, -instcombine, -loop-rotate, -gvn, -loop-unswitch, -loop-extract, -simplifycfg, -partial-inliner, -loop-reduce, -instcombine, -loop-rotate, -gvn, -loop-unswitch, -loop-extract, -loop-reduce, -gvn, -ipsccp, -instcombine, -gvn, -loop-unswitch, -simplifycfg, -loop-rotate, -loop-deletion,74363,-always-inline, -globaldce, -scalarrepl-ssa, -targetlibinfo, -partial-inliner, -loop-reduce, -instcombine, -loweratomic, -loop-rotate, -targetlibinfo, -loop-reduce, -gvn, -loop-unswitch, -loop-extract, -loop-reduce, -ipsccp, -functionattrs, -targetlibinfo, -ipconstprop, -instcombine, -jump-threading, -adce, -globaldce, -simplifycfg, -adce, -scalarrepl-ssa, -always-inline, -loweratomic, -loop-rotate, -targetlibinfo, -partial-inliner, -loop-reduce, -instcombine, -loweratomic, -loop-rotate, -targetlibinfo, -loop-extract, -gvn, -loop-unswitch, -loop-extract, -loop-reduce, -gvn, -loop-unswitch, -loop-extract, -ipsccp, -ipsccp, -functionattrs, -targetlibinfo, -globalopt, -loop-reduce, -gvn, -loop-unswitch, -libcall-aa, -dce, -ipsccp, -constprop, -loop-deletion, -jump-threading, -loop-reduce, -safe-stack, -instcombine, -loop-reduce, -gvn, -loop-unswitch, -loop-extract, -ipsccp, -functionattrs, -ipsccp, -adce, -globaldce, -simplifycfg, -adce, -scalarrepl-ssa, -always-inline, -loweratomic, -loop-rotate, -loop-deletion,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,119585,"1,071288",855257,6115,-loop-rotate, -scalarrepl-ssa, -loop-unswitch, -loop-reduce, -instcombine, -gvn, -simplifycfg, -loop-deletion,119585,-deadargelim, -loop-simplify, -prune-eh, -loop-rotate, -globaldce, -no-aa, -scalarrepl-ssa, -loop-unswitch, -loop-instsimplify, -loop-reduce, -instcombine, -gvn, -ipconstprop, -simplifycfg, -loop-deletion, -jump-threading,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,79983,"1,601715",1744656,6162,-scalarrepl, -loop-rotate, -gvn, -instcombine, -strip-dead-prototypes, -loop-reduce, -loop-rotate, -loop-unswitch, -loop-extract, -loop-reduce, -loop-rotate, -instcombine, -functionattrs, -inline, -deadargelim, -correlated-propagation, -loop-unswitch, -tailcallelim, -loop-extract, -inline,79984,-ipsccp, -sccp, -scalar-evolution, -loop-rotate, -instcombine, -domtree, -deadargelim, -loop-deletion, -prune-eh, -globalopt, -loop-simplify, -loop-instsimplify, -sccp, -scalarrepl, -inline, -memcpyopt, -simplifycfg, -partial-inliner, -always-inline, -constprop, -scalarrepl, -early-cse, -no-aa, -loop-rotate, -gvn, -early-cse, -instsimplify, -strip-dead-prototypes, -dse, -simplifycfg, -loop-instsimplify, -sccp, -scalarrepl, -inline, -loweratomic, -simplifycfg, -partial-inliner, -always-inline, -constprop, -scalarrepl, -early-cse, -loop-rotate, -die, -loop-rotate, -instcombine, -domtree, -deadargelim, -loweratomic, -tbaa, -deadargelim, -strip-dead-prototypes, -loop-reduce, -dce, -loop-rotate, -die, -correlated-propagation, -loop-unswitch, -lcssa, -loop-extract, -loop-idiom, -deadargelim, -strip-dead-prototypes, -loop-reduce, -dce, -functionattrs, -scalarrepl, -early-cse, -loop-rotate, -die, -loop-rotate, -instcombine, -domtree, -strip-dead-prototypes, -loop-reduce, -dce, -functionattrs, -scalarrepl, -early-cse, -inline, -die, -loop-rotate, -instcombine, -domtree, -deadargelim, -loop-reduce, -dce, -instsimplify, -die, -lowerinvoke, -correlated-propagation, -loop-unswitch, -lcssa, -tailcallelim, -tailcallelim, -loop-extract, -loop-idiom, -inline,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5435,"1,000184",394430,5758,-gvn, -simplifycfg, -loop-rotate, -instcombine, -basicaa, -sink,5435,-gvn, -simplifycfg, -loop-rotate, -instcombine, -basicaa, -sink,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5435,"1,000184",405611,5919,-loop-rotate, -licm, -instsimplify, -simplifycfg, -instcombine, -scalarrepl, -basicaa,5435,-loop-rotate, -jump-threading, -licm, -instsimplify, -simplifycfg, -instcombine, -scalarrepl, -basicaa,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5435,"1,000184",417441,5861,-codegenprepare, -basicaa, -loop-rotate, -gvn, -simplifycfg, -instcombine, -scalarrepl,5435,-codegenprepare, -basicaa, -loop-rotate, -gvn, -simplifycfg, -globalopt, -instcombine, -scalarrepl,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_erode_bin_c,4186,4186,1,330709,5107,-loop-instsimplify, -scalarrepl-ssa, -simplifycfg, -loop-rotate,4186,-loop-instsimplify, -scalarrepl-ssa, -simplifycfg, -loop-rotate,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_erode_bin_c,4186,4186,1,327996,5162,-loop-instsimplify, -scalarrepl, -simplifycfg, -loop-rotate,4186,-loop-instsimplify, -scalarrepl, -simplifycfg, -loop-rotate,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
